id,country,city,grade,school_belonging,teacher_support,peer_support,classroom_disruption,school_satisfaction
SCL0462,Serbia,Belgrade,3,3,3,4,1,4
SCL0463,Slovenia,Ljubljana,1,4,4,4,3,4
SCL0464,Slovenia,Ljubljana,1,5,3,5,3,4
SCL0465,Croatia,Rijeka,3,3,4,5,2,4
SCL0466,Slovenia,Ljubljana,4,4,3,3,1,3
SCL0467,Bosnia and Herzegovina,Sarajevo,1,2,4,3,1,5
SCL0468,Montenegro,Podgorica,3,3,3,3,3,4
SCL0469,Bosnia and Herzegovina,Mostar,2,3,4,3,2,4
SCL0470,Serbia,Novi Sad,2,5,3,4,2,5
SCL0471,North Macedonia,Bitola,3,4,4,4,4,4
SCL0472,Montenegro,Nikšić,2,3,3,3,3,3
SCL0473,Albania,Durrës,2,4,3,3,2,4
SCL0474,Slovenia,Maribor,4,4,1,4,2,3
SCL0475,Serbia,Belgrade,3,3,2,5,2,4
SCL0476,Kosovo,Peja,3,4,3,2,2,4
SCL0477,Montenegro,Nikšić,3,4,1,4,3,4
SCL0478,North Macedonia,Bitola,4,5,2,3,2,4
SCL0479,Croatia,Rijeka,1,2,2,3,4,2
SCL0480,Albania,Tirana,4,1,5,4,1,4
SCL0481,Croatia,Split,3,2,5,4,1,4
SCL0482,Serbia,Niš,4,4,3,3,3,3
SCL0483,Albania,Shkodër,4,4,3,3,3,4
SCL0484,Montenegro,Cetinje,1,3,3,3,3,3
SCL0485,Albania,Durrës,1,5,2,5,3,5
SCL0486,Kosovo,Peja,2,4,5,2,4,5
SCL0487,Serbia,Novi Sad,2,3,4,3,2,4
SCL0488,Slovenia,Ljubljana,4,2,3,4,2,3
SCL0489,Albania,Durrës,1,3,3,2,2,2
SCL0490,Kosovo,Prizren,3,2,4,3,3,4
SCL0491,Kosovo,Peja,1,3,3,2,4,3
SCL0492,Serbia,Niš,1,5,4,3,1,5
SCL0493,Serbia,Novi Sad,3,4,4,3,1,4
SCL0494,Serbia,Belgrade,3,4,2,2,2,3
SCL0495,Kosovo,Prizren,4,3,3,3,4,3
SCL0496,Montenegro,Nikšić,2,5,2,1,3,4
SCL0497,North Macedonia,Ohrid,1,4,3,4,2,4
SCL0498,Montenegro,Cetinje,2,3,4,4,3,5
SCL0499,Bosnia and Herzegovina,Banja Luka,4,1,3,5,3,3
SCL0500,Serbia,Niš,2,4,3,3,3,4
SCL0501,North Macedonia,Skopje,1,4,4,4,2,5
SCL0502,Kosovo,Peja,2,3,4,2,1,4
SCL0503,Montenegro,Cetinje,2,3,4,4,2,4
SCL0504,Kosovo,Prizren,3,2,4,4,3,2
SCL0505,North Macedonia,Skopje,2,4,3,1,3,3
SCL0506,Kosovo,Peja,1,3,3,4,2,4
SCL0507,North Macedonia,Skopje,1,4,4,3,2,4
SCL0508,Albania,Durrës,1,3,1,4,1,3
SCL0509,Croatia,Split,1,5,4,2,3,4
SCL0510,Kosovo,Peja,1,4,3,4,4,4
SCL0511,Croatia,Split,2,3,4,5,3,5
SCL0512,Serbia,Novi Sad,4,3,4,4,2,3
SCL0513,Croatia,Rijeka,3,3,3,3,3,3
SCL0514,Bosnia and Herzegovina,Sarajevo,4,3,3,3,1,4
SCL0515,Bosnia and Herzegovina,Banja Luka,2,2,2,3,3,3
SCL0516,North Macedonia,Ohrid,4,3,4,5,4,4
SCL0517,Albania,Durrës,2,3,4,4,1,4
SCL0518,Serbia,Niš,4,4,2,3,2,4
SCL0519,Croatia,Rijeka,4,4,3,3,2,4
SCL0520,Albania,Tirana,2,3,4,4,3,4
SCL0521,Albania,Durrës,4,3,5,5,3,4
SCL0522,Slovenia,Maribor,4,3,3,5,1,4
SCL0523,Kosovo,Pristina,1,3,2,4,2,4
SCL0524,Albania,Tirana,1,4,2,4,1,4
SCL0525,Montenegro,Podgorica,4,2,3,2,2,3
SCL0526,North Macedonia,Bitola,3,3,4,3,2,4
SCL0527,Kosovo,Pristina,3,4,5,2,4,3
SCL0528,Slovenia,Koper,4,3,3,3,4,3
SCL0529,Serbia,Belgrade,2,2,4,2,3,4
SCL0530,North Macedonia,Ohrid,3,2,3,5,3,4
SCL0531,Serbia,Novi Sad,2,1,4,4,2,3
SCL0532,Bosnia and Herzegovina,Sarajevo,4,4,3,3,2,5
SCL0533,Albania,Durrës,4,4,3,3,2,3
SCL0534,Croatia,Rijeka,1,3,3,3,5,3
SCL0535,Albania,Tirana,4,4,2,3,1,2
SCL0536,Croatia,Split,3,4,4,4,2,5
SCL0537,Montenegro,Nikšić,1,4,4,2,3,3
SCL0538,Slovenia,Maribor,4,3,4,4,4,4
SCL0539,Montenegro,Podgorica,3,3,3,3,2,3
SCL0540,Serbia,Novi Sad,3,4,4,3,3,4
SCL0541,Croatia,Zagreb,2,4,3,3,2,4
SCL0542,Serbia,Niš,3,3,3,3,4,3
SCL0543,Montenegro,Cetinje,2,5,2,4,4,4
SCL0544,Montenegro,Nikšić,4,5,4,4,2,5
SCL0545,Croatia,Zagreb,2,3,3,2,2,3
SCL0546,Slovenia,Maribor,3,3,3,5,3,4
SCL0547,Kosovo,Peja,2,4,4,4,3,5
SCL0548,Bosnia and Herzegovina,Sarajevo,2,3,4,5,1,4
SCL0549,Kosovo,Prizren,3,4,3,2,3,3
SCL0550,Bosnia and Herzegovina,Mostar,1,3,4,3,2,3
SCL0551,Serbia,Novi Sad,2,5,3,3,4,5
SCL0552,Serbia,Belgrade,1,3,4,3,3,3
SCL0553,Bosnia and Herzegovina,Banja Luka,3,3,4,3,2,4
SCL0554,North Macedonia,Ohrid,1,3,4,3,4,4
SCL0555,Serbia,Belgrade,4,3,2,4,2,4
SCL0556,Croatia,Split,3,2,4,4,4,3
SCL0557,Albania,Tirana,4,4,4,5,2,4
SCL0558,Serbia,Novi Sad,2,2,3,4,2,4
SCL0559,Albania,Tirana,2,1,3,4,4,3
SCL0560,Croatia,Zagreb,4,4,3,2,5,4
SCL0561,North Macedonia,Bitola,4,3,3,4,2,4
SCL0562,Bosnia and Herzegovina,Mostar,3,3,4,4,1,5
SCL0563,Bosnia and Herzegovina,Mostar,2,3,2,4,2,3
SCL0564,Slovenia,Koper,1,4,4,4,4,4
SCL0565,North Macedonia,Ohrid,3,4,4,2,2,4
SCL0566,Serbia,Belgrade,1,3,3,3,3,3
SCL0567,Kosovo,Peja,2,3,3,3,4,3
SCL0568,Kosovo,Pristina,2,4,2,4,3,4
SCL0569,Serbia,Belgrade,4,2,3,3,4,2
SCL0570,Albania,Shkodër,3,2,4,4,1,4
SCL0571,Montenegro,Cetinje,3,4,3,3,2,4
SCL0572,Serbia,Belgrade,3,3,4,4,1,4
SCL0573,Montenegro,Podgorica,2,3,3,4,4,4
SCL0574,Bosnia and Herzegovina,Banja Luka,3,5,4,3,3,4
SCL0575,Serbia,Belgrade,1,3,4,4,1,5
SCL0576,Montenegro,Podgorica,3,3,4,4,3,4
SCL0577,Bosnia and Herzegovina,Mostar,2,3,4,2,2,5
SCL0578,Croatia,Zagreb,1,3,4,2,2,4
SCL0579,North Macedonia,Skopje,1,3,5,2,3,4
SCL0580,Montenegro,Nikšić,3,3,5,3,3,4
SCL0581,Montenegro,Nikšić,4,4,3,4,3,4
SCL0582,Bosnia and Herzegovina,Sarajevo,4,3,4,2,2,4
SCL0583,Croatia,Zagreb,1,4,4,5,2,4
SCL0584,Slovenia,Ljubljana,3,1,3,3,3,3
SCL0585,Slovenia,Maribor,3,2,4,5,4,3
SCL0586,Croatia,Rijeka,4,3,2,3,2,4
SCL0587,Kosovo,Prizren,3,3,5,4,2,5
SCL0588,Montenegro,Cetinje,1,4,4,3,3,4
SCL0589,Bosnia and Herzegovina,Sarajevo,2,3,4,4,3,4
SCL0590,Montenegro,Nikšić,2,4,4,3,3,4
SCL0591,Serbia,Novi Sad,3,4,2,3,3,3
SCL0592,Slovenia,Koper,1,3,3,3,4,3
SCL0593,Serbia,Novi Sad,4,3,4,3,4,4
SCL0594,Croatia,Zagreb,4,3,4,5,3,5
SCL0595,Kosovo,Pristina,4,3,4,3,2,4
SCL0596,North Macedonia,Skopje,4,4,3,3,3,4
SCL0597,Montenegro,Nikšić,2,3,1,2,4,3
SCL0598,Croatia,Rijeka,2,4,5,5,1,5
SCL0599,Slovenia,Koper,3,4,4,2,2,4
SCL0600,Slovenia,Maribor,1,3,3,4,3,4
SCL0601,Montenegro,Cetinje,2,4,4,3,2,5
SCL0602,Albania,Durrës,1,4,4,4,4,3
SCL0603,North Macedonia,Ohrid,1,4,2,2,3,3
SCL0604,Kosovo,Prizren,1,3,3,3,4,3
SCL0605,Montenegro,Cetinje,2,5,3,4,3,4
SCL0606,Serbia,Belgrade,1,4,3,2,3,4
SCL0607,Albania,Tirana,4,3,4,3,2,3
SCL0608,North Macedonia,Bitola,3,5,2,3,3,4
SCL0609,Montenegro,Podgorica,3,3,3,4,2,4
SCL0610,Albania,Tirana,1,2,2,4,4,3
